epoch,acc,loss,val_acc,val_loss
0,0.335,2.2294627124071122,0.31,1.1039408040046692
1,0.345,1.320860569253564,0.39,1.0934139430522918
2,0.35,1.2511403465270996,0.39,1.0945642256736756
3,0.385,1.2165260857343674,0.31,1594.1043090820312
4,0.465,1.155101536512375,0.32,0.9784135830402374
5,0.495,4.874179467260838,0.48,1.054058015346527
6,0.455,1.112654395699501,0.41,1.0980656909942628
7,0.45,1.088184589371085,0.3,1.1520160388946534
8,0.495,1.156688037328422,0.56,1.0966371136903763
9,0.535,1.04366957006976,0.58,0.979249883517623
10,0.55,1.0288801042735576,0.39,1.0951184713840485
11,0.53,1.098597282320261,0.34,3.9591661591165233
12,0.565,0.8984510512650012,0.31,1.1399945223331451
13,0.685,0.8513219355791807,0.55,1.8563409531349315
14,0.675,0.7717905036360025,0.39,5.658785470327129
15,0.645,0.9193308817408979,0.39,1.9945740796625615
16,0.74,0.7994878241419792,0.41,4.004459134608624
17,0.72,0.7040043397201226,0.65,0.7716566628217697
18,0.765,0.6280408702977002,0.44,1.053774113059044
19,0.745,0.5738406792865135,0.46,1.724424987155944
20,0.765,0.5312541983391565,0.31,1.6322551202774047
21,0.74,0.5748486025896272,0.61,1.6966542553219188
22,0.81,0.4359045770764351,0.7,0.8826272494593286
23,0.755,0.7216130713839084,0.31,1.3966309666633605
24,0.835,0.4417366557307469,0.45,3.0230678114548573
25,0.78,0.5860408239427488,0.34,1.2366020667552948
26,0.795,0.49703729840926825,0.56,1.0344067581370473
27,0.845,0.6853453491034451,0.45,5.13430678381064
28,0.815,0.48811150567198636,0.59,1.076026895691175
29,0.815,0.528469778994272,0.31,1.5283173829317094
30,0.745,0.7313793861423619,0.57,0.9333654688298703
31,0.875,0.3863468883265159,0.3,1.4248020005226136
32,0.885,0.3969776551586983,0.43,7.49358101375401
33,0.79,0.6114780201086978,0.46,0.9882728260755539
34,0.84,0.3823660683051821,0.26,1.1962899351119995
35,0.845,0.4174171061240486,0.84,0.43049283071470656
36,0.92,0.3997265848741154,0.31,1.2626617813110352
37,0.88,0.39514460913083865,0.33,1.6197885173559188
38,0.845,0.39943312047695145,0.72,0.608531734174685
39,0.89,0.29063683325751183,0.58,5.268187789906851
40,0.85,0.43000347392206095,0.47,2.8709326736314233
41,0.91,0.2551312777978001,0.72,0.6181000648477493
42,0.92,0.3030189442294565,0.59,1.4569546337498442
43,0.925,0.269586198079495,0.65,1.0615747393870334
44,0.895,0.36981986993983357,0.78,0.7535521545630217
45,0.915,0.26735052184452796,0.31,3.033221451342106
46,0.925,0.3781070474947501,0.58,4.354766675484943
47,0.925,0.25695497670752615,0.31,2.860772640109062
48,0.935,0.17234670603621052,0.39,49.79529628753662
49,0.9,0.3320225845301593,0.4,5.56401461245924
50,0.945,0.18527586876968768,0.62,0.85401730671525
51,0.885,0.3319281711997047,0.39,30.500116691589355
52,0.93,0.1507661950598157,0.91,0.25301443697325793
53,0.81,0.6176402157447956,0.9,0.30824462737422437
54,0.935,0.20732889704963664,0.32,2.6251632618904113
55,0.9,0.3761034930911484,0.9,0.34508309885772176
56,0.935,0.27343699471464555,0.5,2.4563930781697856
57,0.91,0.26349204836496937,0.74,1.3379349044437914
58,0.92,0.28178228692260743,0.72,0.63548713658005
59,0.905,0.35613448044855345,0.8,0.4458749247487867
60,0.945,0.15845805820688258,0.89,0.7941575578082682
61,0.905,0.3152419655818579,0.84,0.527511378967515
62,0.955,0.13240201600910306,0.86,0.32182826652053054
63,0.93,0.3430657059118773,0.91,0.20493356676786761
64,0.98,0.19566380347520662,0.96,0.23213559062892095
65,0.925,0.23181143915316862,0.94,0.38283268484919913
66,0.945,0.17258787918293528,0.39,54.592545441389085
67,0.91,0.278817621287443,0.85,0.5575635487477826
68,0.93,0.3804668272379971,0.52,1.2092483405023813
69,0.905,0.3716380354811356,0.33,1.5396463644504548
70,0.93,0.1793116980366355,0.76,0.5047957888105884
71,0.945,0.2079847676494802,0.84,0.527942089348653
72,0.925,0.24770919653954532,0.4,47.36500492095947
73,0.91,0.36040476806178035,0.82,0.36540200315808763
74,0.945,0.19295146387963405,0.89,0.3734716818249853
75,0.98,0.06263847692346189,0.88,0.3418192462767547
76,0.91,0.30744895573651687,0.37,1.2763259559869766
77,0.955,0.19102013979914026,0.93,0.2049412241193204
78,0.92,0.22242275721870577,0.77,0.4877526209165808
79,0.93,0.24170553139665027,0.31,1.1868324398994445
80,0.935,0.2881365713725281,0.39,58.048151512146
81,0.935,0.31602096101099997,0.9,0.6700915845404188
82,0.945,0.1926582588341574,0.9,0.44088003027352324
83,0.92,0.312609413763983,0.64,1.5306052544503472
84,0.965,0.1255044905114415,0.92,0.362960861492586
85,0.945,0.20908352866713031,0.75,0.47760677402046897
86,0.93,0.23081786467241325,0.31,3.7005466471984985
87,0.945,0.19213290027056917,0.97,0.16946055926881384
88,0.98,0.04983500602399683,0.98,0.08553792771319003
89,0.955,0.2682890556890884,0.66,0.9396123681819517
90,0.9,0.4328155882652149,0.39,97.19483238220215
91,0.95,0.20947102804369053,0.79,0.6872683647514941
92,0.955,0.1739404915122129,0.84,4.259011870589295
93,0.92,0.5143645411439248,0.8,0.413583431686593
94,0.955,0.3859811824036282,0.84,0.5394599182467755
95,0.905,0.33533861462392767,0.89,1.0271797883832394
96,0.95,0.21202201376097662,0.96,0.1499483980093828
97,0.975,0.1369797537703764,0.31,2.213771496117115
98,0.96,0.15093905606813082,0.92,0.22558934863226482
99,0.94,0.16101786932174608,0.7,1.1716284684209677
100,0.935,0.4340374784579221,0.88,0.45252520578948763
101,0.955,0.19597566493098434,0.81,0.6461396757482948
102,0.935,0.3051468888733947,0.87,0.3892691456048623
103,0.96,0.37824981498706833,0.42,2.549616721831262
104,0.945,0.29823143660210677,0.68,1.7166240305136302
105,0.94,0.22486534245930526,0.32,1.950625479221344
106,0.945,0.2132940095769923,0.71,0.7806071205881381
107,0.96,0.11784782876929999,0.9,0.6438221481173195
108,0.975,0.1582151520581386,0.79,0.598956162919639
109,0.97,0.11210591019630453,0.89,0.7458978038453727
110,0.935,0.18666391578866204,0.74,1.028055470263862
111,0.965,0.3119702010516998,0.67,0.67743732444942
112,0.955,0.172709187146134,0.72,0.7641136260842893
113,0.93,0.333123316529438,0.9,0.47727436805315504
114,0.975,0.05755358950990992,0.82,0.6829787151059463
115,0.965,0.13655504668143423,0.95,0.21151462539174162
116,0.945,0.38774275032543803,0.88,0.27309420186195893
117,0.985,0.08039988474601127,0.88,0.6244442524033001
118,0.95,0.30895736345443686,0.71,1.168663517212808
119,0.94,0.3286592894602097,0.95,0.20314407258790482
120,0.945,0.30176236173978077,0.31,3.727074798103422
121,0.955,0.16539160750572762,0.32,2.772420735657215
122,0.97,0.0822276721766319,0.96,0.1214454434206607
123,0.965,0.22251377246771326,0.75,1.0911926189611358
124,0.935,0.294941616917231,0.87,0.37785259322612547
125,0.965,0.16302661635291632,0.55,1.664056662907824
126,0.95,0.2587334727754998,0.81,0.469341182814901
127,0.92,0.418743254693981,0.93,0.1311784163258642
128,0.965,0.12670634784734836,0.27,2.9589293112605812
129,0.98,0.05550040728620388,0.89,0.8285021333181614
130,0.95,0.16511624153031093,0.81,3.2934771879015665
131,0.945,0.26528807631451196,0.85,0.6198779130413146
132,0.95,1.68689366079207,0.84,0.6312471896976629
133,0.97,0.09747343551129972,0.96,0.11393749924485803
134,0.945,0.28739162989039224,0.22,2.3922092604637144
135,0.94,0.29818515273267504,0.55,3.2884469738360487
136,0.955,0.19901959841244177,0.95,0.15388897964527132
137,0.965,0.07714298050985033,0.65,2.753425124744774
138,0.945,0.4679064332634506,0.77,0.5693274426367134
139,0.965,0.22301966760218955,0.96,0.1077961603907847
140,0.945,0.21093755420490368,0.87,0.3036579952127999
141,0.96,0.1748015156732441,0.87,0.5001045243635943
142,0.935,0.6466114976232532,0.79,0.9150665661072708
143,0.98,0.05220736928980028,0.32,2.928087648618966
144,0.955,0.30129407743039754,0.83,0.5468889458180637
145,0.975,0.14066098644367578,0.86,0.693251524691835
146,0.97,0.1732636001329368,0.95,0.27736060138215946
147,0.96,0.295448017230165,0.88,0.2545096934329797
148,0.955,0.22380762625557446,0.98,0.05869470826460649
149,0.99,0.05443828668538782,0.9,0.5919489886770861
150,0.945,0.2476151097288075,0.72,2.043985713789525
151,0.945,0.3062565872172975,0.66,2.495923346414833
152,0.96,0.18103561854157046,0.28,2.6570423513650896
153,0.955,0.3486703170717639,0.31,2.959237840101123
154,0.915,0.4328523662793397,0.52,1.1648277808725833
155,0.98,0.12555288126427697,0.87,0.4596554811149531
156,0.93,0.23508298626337268,0.84,0.40256301907036685
157,0.935,0.1846598124524795,0.83,0.3044925503855847
158,0.945,0.19477366329393844,0.84,0.6819265743755352
159,0.95,0.25467904994586826,0.77,0.7632606860325901
160,0.96,0.14550625763016,0.68,1.7369830353282714
161,0.99,0.07049129535768643,0.91,0.3101601807161092
162,0.98,0.08899911709287757,0.81,1.4933033966524676
163,0.965,0.15012038011800496,0.37,3.6232334138429723
164,0.955,0.4078869417740269,0.72,8.564569982716126
165,0.955,0.24491506780574995,0.87,2.8994237942892913
166,0.975,0.27454126087012587,0.87,0.8684169330166784
167,0.935,0.33923818513537113,0.67,1.4314306131147283
168,0.945,0.3018052673224761,0.58,1.6460963971515776
169,0.95,0.2726399610932587,0.79,0.6424858404650826
170,0.95,0.16171731616546645,0.89,0.45884325791493213
171,0.945,0.2341404274586814,0.4,2.1806753908097742
172,0.98,0.08638543162196488,0.81,0.5637306802779881
173,0.975,0.13019161813038438,0.91,0.28166568444246814
174,0.97,0.15832552698318275,0.78,0.8992583151254167
175,0.97,0.1292310211065412,0.91,1.0936676630417514
176,0.95,0.21859660541454948,0.4,2.8811414640769364
177,0.96,0.26947426726841217,0.97,0.14499101390146385
178,0.97,0.1706968489212478,0.72,0.8972463686254514
179,0.985,0.03909481416139851,0.9,0.5222639812743093
180,0.95,0.2582396353083344,0.31,2.170078409910202
181,0.94,0.43889691703492617,0.9,0.2559332143244142
182,0.98,0.0496213169557253,0.94,0.20641007390800084
183,0.95,0.20906970863513916,0.94,0.29115249660233694
184,0.98,0.1718326372311484,0.82,0.9806089050131459
185,0.98,0.12104769054588158,0.93,0.3395919244444036
186,0.945,0.49475187025702866,0.92,0.2795584105746008
187,0.98,0.2099649790632599,0.95,0.23540368395775643
188,0.975,0.23953136263272135,0.94,0.34925723887789234
189,0.96,0.25167238372126755,0.89,0.534581114691565
190,0.98,0.07980213593100767,0.95,0.17714343701127105
191,0.99,0.02449246401176062,0.92,0.214074487325613
192,0.995,0.02154824936269435,0.97,0.12251286062032492
193,0.96,0.31729007630530137,0.92,0.4540406398798095
194,0.955,0.1978117340874439,0.9,0.8669952636829433
195,0.925,0.6384287454983812,0.95,0.1879457739051712
196,0.97,0.2241694468465538,0.33,2.5172012843191625
197,0.935,0.356736928123877,0.79,0.5246316208899953
198,0.975,0.11197624841505427,0.79,0.47172223104053046
199,0.975,0.1606391355054778,0.96,0.18404192033608752
200,0.96,0.3543792588159485,0.7,18.384198154122807
201,0.995,0.05249370881770073,0.78,0.5414360985891744
202,0.96,0.1800563393520421,0.83,1.3165888098408485
203,0.96,0.22194802892667617,0.9,0.3071917586458085
204,0.995,0.006446337892563214,0.85,1.1375428188977912
205,0.945,0.22446485180343423,0.7,1.195365107650273
206,0.955,0.4401142550443363,0.95,0.3495042299623827
207,0.985,0.03715085908085932,0.91,0.436147846283952
208,0.94,8.888388845030565,0.8,1.1897201712012486
209,0.935,0.5477826855745714,0.72,0.793157955187562
210,0.925,0.4725391800598288,0.93,0.3475023386651685
211,0.94,4.845737586583888,0.83,1.0487418943113789
212,0.98,0.14919659297646096,0.33,2.703629661463201
213,0.98,0.20414337187951698,0.51,2.8590664073194785
214,0.96,0.1938598460199796,0.91,0.3586848166361115
215,0.955,0.19535517216217488,0.32,3.8504182686284185
216,0.97,0.471070692560168,0.88,0.6945791660287054
217,0.945,0.6847576214701835,0.76,0.7847718241783245
218,0.96,0.3935105749788172,0.31,3.424247447401285
219,0.905,0.4165568057421028,0.82,0.4177895623647146
220,0.96,0.28321754822866846,0.91,0.7863570821991948
221,0.955,0.3071150795056987,0.93,0.48570002468828943
222,0.96,0.41286927169033616,0.98,0.14639382409981117
223,0.97,0.2710058034133029,0.46,1.5136259732488542
224,0.955,0.5286366163229702,0.71,1.1184441260212044
225,0.975,0.08888758019895021,0.89,1.3579350966433852
226,0.98,0.14934924573111835,0.77,1.3387192738618148
227,0.98,0.17918496510443563,0.84,0.7068105448907599
228,0.985,0.09375970989905551,0.49,2.1723870853392873
229,0.965,0.17900381439168828,0.96,0.15401655288691807
230,0.975,0.24665086057575877,0.82,1.4864872556518072
231,0.99,0.04157379509074062,0.52,1.6357988069765168
232,0.98,0.07938549850682484,0.87,1.1404051337699996
233,0.97,0.1953560346838443,0.75,0.8334810320960604
234,0.975,0.29106829874069695,0.43,2.240081378892064
235,0.955,0.2887657801375586,0.79,0.6183839891916975
236,0.985,0.10969782863065629,0.9,0.4902540805200076
237,0.95,0.3221641007020056,0.32,2.76377109631896
238,0.995,0.005269040474348969,0.86,0.49881932614911195
239,0.955,0.6230772618467227,0.47,3.2187863564220605
240,0.965,0.22505157521306213,0.96,0.4575356893930325
241,0.95,0.4804330702172679,0.85,0.6837212957129464
242,0.97,0.10074951290942565,0.88,0.414139712272979
243,0.935,0.5063742921716456,0.91,0.9079152697349024
244,0.965,0.3360424985756201,0.94,0.11914967972216772
245,0.91,1.7257985444126334,0.81,0.4093279400062598
246,0.925,0.6421720779580098,0.87,0.4073193568443867
247,0.955,0.34997893998615864,0.88,0.34086802389330706
248,0.97,0.1173342577237431,0.66,0.7907574618991282
249,0.97,0.4952033032344525,0.82,1.0018754886053944
250,0.975,0.06461616783484925,0.87,0.48593884465319626
251,0.965,0.30733275957378753,0.56,3.8910055807169557
252,0.955,0.1957681544315694,0.82,0.5730826787834666
253,0.955,0.20045400892113618,0.74,1.594421809540886
254,0.935,0.2677610880503208,0.94,0.12844913192881025
255,0.945,0.3161311199530384,0.83,0.6635236847112139
256,0.94,0.23230201321541166,0.95,0.1712729392612482
257,0.985,0.04471237255389017,0.86,0.7673122888154625
258,0.96,0.21141549066365137,0.92,0.2777082178468651
259,0.965,0.11886716076301256,0.95,0.23880964110572087
260,0.965,0.2504777296452032,0.87,1.3079010801180813
261,0.945,0.36866430239462306,0.93,0.31461598888364806
262,0.94,0.5106464328355627,0.77,1.227755923383138
263,0.94,0.23054050953504585,0.86,0.6246159657335256
264,0.98,0.13073184673461744,0.95,0.42575526955609555
265,0.95,0.43283177449397875,0.83,0.888591849346685
266,0.96,0.7841529573745789,0.88,0.7163346366639363
267,0.975,0.22493177916495175,0.91,0.27147081602431455
268,0.95,0.4187960789229892,0.54,1.4391991028096527
269,0.97,0.28561759651162644,0.47,2.04134717175737
270,0.965,0.11731797318544342,0.94,0.5314628651760875
271,0.955,0.6223822788051795,0.91,0.2626819587954107
272,0.955,0.26768170006089936,0.56,7.940665839414785
273,0.99,0.03264636691677634,0.57,1.6081716110225535
274,0.985,0.09053627300514001,0.46,3.213877502789255
275,0.96,0.4970279462714248,0.67,1.3145107130645375
276,0.99,0.05050967984461735,0.99,0.07627608444490881
277,0.97,0.39179625193647155,0.9,0.4791188236056299
278,0.95,0.27247247871504277,0.34,5.26828359376901
279,0.95,0.3138223591628692,0.87,0.7387022003146072
280,0.95,0.23212300464715618,0.57,1.849647693107836
281,0.985,0.1264933126760724,0.9,0.4981935520602687
282,0.97,0.08160060537752542,0.7,0.9167846331745386
283,0.975,0.09549531434768074,0.84,1.007779652866422
284,0.965,0.20855728534279028,0.69,3.6954731888306105
285,0.985,0.20855963011197307,0.78,3.1872321148426646
286,0.96,2.643263502455087,0.92,0.35133283298926926
287,0.975,0.12262102789098069,0.3,4.440697031160816
288,0.99,0.07776916026684468,0.36,4.295365268476307
289,0.98,0.14147395808970867,0.77,4.375885693841153
290,0.965,0.3385933791366854,0.8,1.8724451834962383
291,0.865,1.7136746647280097,0.31,4.7944424985244405
292,0.95,0.3266358323453282,0.83,0.4429715836132641
293,0.955,0.28521040648672247,0.83,1.0680047408927118
294,0.935,0.3214320983813377,0.67,2.823860486483203
295,0.94,0.2312208814852986,0.95,0.2663640725914588
296,0.93,0.4234021364006327,0.96,0.19433890835949158
297,0.95,0.39444602553899655,0.94,0.2808606929137405
298,0.95,1.5787675084034973,0.92,0.25247614094714055
299,0.965,0.1817790560046358,0.84,0.6199534732908701
